id,tema,fragmento,fonte_sugerida
lava_jato_001,corrupção/política,"A Operação Lava Jato investigou corrupção na Petrobras e em empreiteiras a partir de 2014; Nestor Cerveró, ex-diretor da Petrobras, firmou delação premiada em 2015.","MPF, imprensa nacional, registros judiciais; conferir fonte primária antes de publicar"
delacao_001,direito/política,"Delações premiadas são acordos jurídicos formais com o Ministério Público, não negociações comerciais abertas.",Lei 12.850/2013 e manuais jurídicos; conferir fonte legal
aux_moradia_001,judiciário,O auxílio-moradia de magistrados foi benefício pago a juízes e alvo de críticas públicas até mudanças normativas no fim da década de 2010.,CNJ/STF/imprensa; conferir datas específicas
cnj_001,judiciário,O Conselho Nacional de Justiça regulamenta e fiscaliza aspectos administrativos do Poder Judiciário brasileiro.,CNJ; conferir página institucional
gloria_maria_001,mídia/celebridade,"Glória Maria foi jornalista da TV Globo e tornou-se conhecida também por manter a idade em sigilo, tema recorrente em humor midiático.",biografias e imprensa; conferir fonte biográfica
medida_provisoria_001,política/institucional,"Medidas provisórias são editadas pelo presidente da República, têm força de lei imediata e dependem de aprovação posterior do Congresso Nacional.","Constituição Federal, art. 62"
carrefour_001,consumo/crise de imagem,"A rede Carrefour foi alvo de crises públicas no Brasil, incluindo episódios de violência e boicotes amplamente noticiados.",imprensa nacional; conferir caso específico
comunicacao_crise_001,comunicação,Empresas em crise de imagem costumam contratar assessorias e agências de comunicação para gestão de reputação pública.,literatura de comunicação organizacional
verde_amarelo_001,política/memória discursiva,A expressão verde e amarela foi associada a manifestações e ao nacionalismo político brasileiro a partir de 2014.,estudos de discurso político e imprensa
bolsonaro_001,política,"Jair Bolsonaro foi eleito presidente em 2018; decretos, revogações e reedições foram tema frequente de cobertura jornalística durante seu governo.",Planalto/imprensa; conferir ato específico
coletiva_001,jornalismo/política,"Coletivas de imprensa são normalmente convocadas por autoridades, instituições ou assessorias, não pelo povo em geral como sujeito institucional.",conhecimento de práticas jornalísticas
clt_001,trabalho/direito,A CLT regula hipóteses de demissão por justa causa; ofensas ao empregador podem configurar falta grave.,"CLT, art. 482"
cloroquina_001,covid/saúde,Cloroquina e ivermectina não tiveram eficácia comprovada contra a covid-19 segundo consensos científicos e sanitários.,OMS/Anvisa/FDA; conferir documento usado
covid_mortes_001,covid/memória discursiva,O Brasil ultrapassou centenas de milhares de mortes por covid-19; a crise sanitária foi especialmente grave entre 2020 e 2021.,Ministério da Saúde/Our World in Data; conferir números
vacina_covid_001,covid/saúde pública,Vacinas contra a covid-19 começaram a ser aprovadas e aplicadas no Brasil a partir de 2021.,Anvisa/Ministério da Saúde
sensacionalista_001,gênero satírico,O Sensacionalista é um site brasileiro de notícias satíricas que imita o formato jornalístico para produzir humor e crítica.,página institucional do veículo e estudos de sátira jornalística
checagem_001,mídia/desinformação,"Agências como Lupa e Aos Fatos atuam na checagem de boatos, declarações públicas e notícias falsas no Brasil.",páginas institucionais das agências
bbb_001,mídia/cultura pop,O Big Brother Brasil é um reality show da TV Globo cujos participantes costumam gerar repercussão intensa nas redes sociais.,TV Globo/imprensa
horario_verao_001,política/cotidiano,"O horário de verão brasileiro foi extinto por decreto em 2019, tornando-se tema de debates e piadas sobre rotina e economia de energia.",Planalto/imprensa
palmeiras_001,futebol/memória discursiva,O Palmeiras venceu a Libertadores de 2020 e 2021; comparações hiperbólicas com rankings mundiais aparecem em humor esportivo.,CONMEBOL/FIFA/imprensa esportiva
sete_um_001,futebol/memória discursiva,A derrota do Brasil por 7 a 1 para a Alemanha na Copa de 2014 tornou-se memória discursiva nacional acionada em piadas e ironias.,FIFA/imprensa esportiva
rio_001,cidade/memória discursiva,"O Rio de Janeiro é chamado de Cidade Maravilhosa, apelido frequentemente reativado ironicamente diante de problemas urbanos.",estudos culturais/imprensa
fila_001,cotidiano,"Filas em bancos, repartições públicas e INSS são tópicos recorrentes de reclamação e humor no Brasil.",conhecimento sociocultural; idealmente complementar com corpus
transito_sp_001,cidade/cotidiano,O trânsito de São Paulo e o rodízio de veículos são temas clássicos de humor urbano e crítica cotidiana.,CET/imprensa/estudos urbanos
promessa_politica_001,política/discurso eleitoral,Promessas de prioridade à saúde e à educação são fórmulas recorrentes do discurso eleitoral brasileiro.,programas de governo e estudos de discurso político
condominio_whatsapp_001,cotidiano/comunidade discursiva,Reuniões de condomínio e grupos de WhatsApp de família são cenários recorrentes do humor cotidiano brasileiro.,corpus de humor cotidiano; conferir exemplos
salario_minimo_001,economia/cotidiano,O salário mínimo brasileiro é reajustado anualmente e frequentemente discutido como insuficiente diante do custo de vida.,Dieese/IBGE/Governo Federal; conferir ano
impostos_001,economia/política,"A carga tributária brasileira é tema recorrente de crítica pública, especialmente em discursos sobre renda, consumo e serviços públicos.",Receita Federal/OCDE/IBPT; conferir indicador
satira_jornalistica_001,gênero satírico,"Notícias satíricas imitam a estrutura da reportagem jornalística para narrar acontecimentos absurdos como se fossem fatos ordinários, produzindo humor por cenografia séria e incongruência semântica.",estudos de sátira jornalística e análise do discurso; validar bibliografia
absurdo_radioativo_001,humor absurdo/futebol,"Animais gigantes, mutações radioativas e monstros improváveis são scripts ficcionais que, quando inseridos em notícias esportivas ou políticas, funcionam como sinal de sátira e absurdo.",estudos de humor absurdo; corpus de notícias satíricas
flamengo_tecnico_001,futebol/mídia esportiva,"Trocas de técnico em clubes de futebol, especialmente no Flamengo, costumam receber cobertura intensa da imprensa esportiva e são alvo recorrente de paródia jornalística.",imprensa esportiva; corpus de humor futebolístico
wikileaks_001,mídia/política internacional,O WikiLeaks tornou-se conhecido pela divulgação de documentos sigilosos e vazamentos diplomáticos; a inserção de roteiros de comédia nesse contexto desloca o script político para o entretenimento.,história do WikiLeaks e estudos de mídia
naked_gun_001,cinema/cultura pop,"A franquia Corra que a Polícia Vem Aí, com Leslie Nielsen, é associada à paródia policial e ao humor nonsense; seu uso em notícia política aciona intertexto cômico.",história do cinema e crítica cultural
jose_alencar_foursquare_001,política/cultura digital,"José Alencar, ex-vice-presidente, teve longa exposição pública por seu tratamento contra câncer; o aplicativo Foursquare popularizou check-ins e badges, permitindo humor por deslocamento entre hospital e gamificação.",biografia política; história de aplicativos de geolocalização
alencar_intertexto_001,literatura/política,"José de Alencar foi autor de Senhora e O Guarani; confundir o escritor com José Alencar, político, cria efeito de homonímia e deslocamento intertextual.",história literária brasileira; biografia política
serra_bolinha_papel_001,política/memória discursiva,O episódio da bolinha de papel envolvendo José Serra na campanha presidencial de 2010 tornou-se memória midiática acionada em piadas políticas.,cobertura eleitoral de 2010; estudos de mídia política
muricy_pirocoptero_001,futebol/memória esportiva,O técnico Muricy Ramalho e episódios de objetos arremessados em partidas de futebol podem ser recontextualizados em chave policial para produzir humor por exagero investigativo.,imprensa esportiva; corpus de sátira futebolística
independencia_brasil_portugal_001,história/memória discursiva,"A Independência do Brasil, celebrada em 7 de setembro de 1822, costuma ser narrada como marco nacional; inverter a perspectiva para Portugal produz ironia histórica.",história do Brasil; livros didáticos; historiografia
hollywood_rio_001,cinema/Rio de Janeiro,"O Rio de Janeiro é frequentemente usado como cenário de filmes internacionais; notícias satíricas exploram esse imaginário com enredos improváveis, turismo de celebridades e clichês urbanos.",estudos de cinema e representação urbana
morro_macacos_001,Rio de Janeiro/trocadilho,"Topônimos urbanos como Morro dos Macacos podem ser explorados literalmente em textos humorísticos, criando efeito de duplo sentido entre lugar real e narrativa ficcional.",estudos culturais urbanos; corpus humorístico
maias_2012_001,apocalipse/memória discursiva,A profecia Maia de 2012 foi amplamente explorada pela mídia e pelo humor como expectativa de fim do mundo; deslocá-la para Marte cria incongruência satírica.,cobertura midiática de 2012; estudos de cultura pop
marte_fim_mundo_001,ciência/paródia,"Relatos pseudocientíficos sobre planetas, cometas e agências espaciais fictícias parodiam a linguagem de divulgação científica e simulam autoridade institucional.",estudos de divulgação científica e sátira
madrugada_escura_001,cotidiano/ciência paródica,"Medições aparentemente técnicas de fenômenos triviais, como a escuridão da madrugada, produzem humor por cientificização do óbvio e quebra de relevância.",estudos de humor e pragmática
game_of_thrones_biblia_001,cultura pop/religião,"Comparações entre obras de fantasia contemporânea e a Bíblia operam por deslocamento de registro, aproximando cultura pop, religião e mercado editorial de forma provocativa.",estudos de cultura pop e religião
bono_humanitarismo_001,celebridade/humanitarismo,"Bono, vocalista do U2, é associado a campanhas humanitárias; textos satíricos podem deslocar esse ethos de ativismo para causas banais ou absurdas.",estudos de celebridade e mídia
sites_ingressos_001,consumo/cultura digital,Sites de venda de ingressos e taxas abusivas são alvo de reclamações de consumidores; tratá-los como pandemia cria analogia hiperbólica de crítica social.,defesa do consumidor; corpus de humor digital
robossauro_sp_001,São Paulo/humor urbano,"A presença de um robossauro no trânsito de São Paulo combina ficção científica e cotidiano urbano, criando humor pela inserção de criatura absurda em problema real de mobilidade.",estudos de humor urbano; corpus satírico
usp_butanta_001,São Paulo/USP,A região do Butantã e a Universidade de São Paulo aparecem no imaginário paulistano; associá-las a criaturas artificiais produz efeito de paródia tecnocientífica.,estudos urbanos; corpus humorístico
rio20_guerra_verde_001,meio ambiente/geopolítica,A Rio+20 discutiu desenvolvimento sustentável; propor guerras ecológicas com mísseis híbridos e biocombustível produz ironia pela contradição entre sustentabilidade e violência militar.,documentos Rio+20; estudos de discurso ambiental
guerra_verde_001,oxímoro político,"Expressões como guerra verde, economia de guerra sustentável e míssil ecológico aproximam termos incompatíveis, funcionando como oxímoro satírico.",retórica política; estudos de ironia
mercado_voto_001,política/economia,"A metáfora do voto como ativo financeiro transforma eleição em mercado, permitindo satirizar compra de votos, curral eleitoral e especulação política.",estudos de discurso político; legislação eleitoral
debate_placar_001,política/futebolização,"Debates eleitorais podem ser parodiados como partidas esportivas, com placar, replay, tira-teima e comissão julgadora, deslocando a política para a lógica do espetáculo esportivo.",estudos de mídia política e futebolização da política
direitos_transmissao_futebol_001,futebol/mídia,"A disputa por direitos de transmissão do Campeonato Brasileiro envolve emissoras, clubes e audiência; sugerir Canal Rural ou TV Senado como protagonistas cria incongruência satírica.",história da mídia esportiva; imprensa
canal_rural_tvsenado_001,mídia/incongruência,Canal Rural e TV Senado têm cenografias televisivas distantes do futebol de massa; colocá-los como principais opções para transmitir campeonato cria quebra de expectativa.,estudos de televisão e mídia esportiva
marronzinhos_lapd_001,trânsito/cultura pop,"Agentes de trânsito de São Paulo, conhecidos como marronzinhos, quando comparados à polícia de Los Angeles ou a filmes de ação, produzem humor por deslocamento de autoridade e escala.",estudos urbanos; cultura pop policial
ornitorrinco_criacao_001,ciência/religião/humor,O ornitorrinco é frequentemente usado como exemplo popular de animal biologicamente estranho; atribuir sua origem a erro de planejamento divino cria humor por personificação teológica e absurdo.,divulgação científica; estudos de humor
keynote_divino_001,tecnologia/religião,"O formato keynote, típico de lançamentos tecnológicos, quando atribuído a Deus, desloca a criação da vida para uma cenografia corporativa de tecnologia.",estudos de cultura digital e religião
efarsas_001,checagem/fake news,"E-farsas é conhecido por verificar boatos e conteúdos virais; textos com a fórmula será verdade? pertencem ao gênero de checagem, não necessariamente à sátira jornalística.",página institucional do E-farsas; estudos de fact-checking
imposto_combustivel_001,economia/cotidiano,"Discussões sobre impostos em combustíveis são recorrentes no Brasil e circulam em boatos, vídeos virais e conteúdos de checagem nas redes sociais.",imprensa econômica; agências de checagem
wikipedia_jimmy_wales_001,internet/Wikipédia/sátira,"A Wikipédia é uma enciclopédia colaborativa criada por Jimmy Wales e Larry Sanger em 2001; notícias satíricas podem falsificar datas, biografias e verbetes para parodiar a lógica colaborativa da própria enciclopédia.",história da Wikipédia; estudos de cultura digital
madrugada_candela_001,ciência paródica/cotidiano,"Falar da madrugada mais escura, medir candelas, fotômetros, massa de trevas e índices de luminosidade parodia a linguagem científica aplicada a um fenômeno óbvio: a noite.","estudos de humor, pragmática e divulgação científica"
criatura_rio_001,Rio de Janeiro/humor absurdo,"A chegada de criaturas ou monstros ao Rio de Janeiro em formato de notícia aciona um script de cobertura jornalística séria aplicado a evento fantástico, típico de sátira absurda.",corpus de notícias satíricas; estudos de humor absurdo
